product_id,product_name,category,price
97,Product_97,Books,8412.07
98,Product_98,Electronics,9265.8
99,Product_99,Home,781.91
100,Product_100,Beauty,14910.52
101,Product_101,Books,19933.28
102,Product_102,Electronics,17752.63
103,Product_103,Electronics,961.13
104,Product_104,Clothing,2154.53
105,Product_105,Books,6041.09
106,Product_106,Home,18772.8
107,Product_107,Books,3020.18
108,Product_108,Books,3382.52
109,Product_109,Electronics,13737.66
110,Product_110,Electronics,14591.28
111,Product_111,Books,1892.64
112,Product_112,Home,3225.3
113,Product_113,Clothing,7114.04
114,Product_114,Sports,3866.25
115,Product_115,Beauty,1915.22
116,Product_116,Beauty,3986.29
117,Product_117,Electronics,5277.49
118,Product_118,Sports,17443.43
119,Product_119,Books,16718.07
120,Product_120,Beauty,1928.57
121,Product_121,Clothing,17709.67
122,Product_122,Sports,14033.24
123,Product_123,Sports,4101.75
124,Product_124,Clothing,1264.93
125,Product_125,Home,14328.76
126,Product_126,Books,13152.52
127,Product_127,Books,9146.89
128,Product_128,Sports,2467.53
129,Product_129,Sports,3636.56
130,Product_130,Beauty,1521.72
131,Product_131,Beauty,4540.66
132,Product_132,Beauty,3931.1
133,Product_133,Clothing,14167.12
134,Product_134,Clothing,10562.76
135,Product_135,Books,2501.88
136,Product_136,Sports,18126.96
137,Product_137,Books,3884.11
138,Product_138,Sports,1954.9
139,Product_139,Home,16884.15
140,Product_140,Books,10922.8
141,Product_141,Beauty,9999.19
142,Product_142,Books,10951.37
143,Product_143,Electronics,10700.18
144,Product_144,Clothing,17487.46
145,Product_145,Electronics,1977.37
146,Product_146,Clothing,11243.47
147,Product_147,Sports,11253.93
148,Product_148,Electronics,7274.92
149,Product_149,Home,8113.33
150,Product_150,Beauty,7233.11
151,Product_151,Electronics,7501.31
152,Product_152,Books,9122.75
153,Product_153,Clothing,3619.83
154,Product_154,Clothing,8183.23
155,Product_155,Books,6777.69
156,Product_156,Home,2003.3
157,Product_157,Clothing,2748.59
158,Product_158,Books,3024.89
159,Product_159,Beauty,15134.68
160,Product_160,Beauty,15115.32
161,Product_161,Sports,11865.12
162,Product_162,Sports,396.06
163,Product_163,Books,12013.22
164,Product_164,Beauty,9606.35
165,Product_165,Electronics,5361.04
166,Product_166,Books,1021.1
167,Product_167,Clothing,19655.7
168,Product_168,Sports,779.69
169,Product_169,Clothing,4551.75
170,Product_170,Beauty,6878.41
171,Product_171,Home,15309.37
172,Product_172,Books,6348.21
173,Product_173,Beauty,1729.9
174,Product_174,Books,2788.02
175,Product_175,Beauty,14506.29
176,Product_176,Books,9385.72
177,Product_177,Clothing,11304.31
178,Product_178,Electronics,6685.36
179,Product_179,Clothing,9983.68
180,Product_180,Books,5712.69
181,Product_181,Sports,10979.21
182,Product_182,Electronics,14694.84
183,Product_183,Electronics,18329.55
184,Product_184,Home,426.27
185,Product_185,Home,2500.19
186,Product_186,Beauty,1830.01
187,Product_187,Books,3628.34
188,Product_188,Clothing,12897.72
189,Product_189,Books,639.33
190,Product_190,Beauty,8106.85
191,Product_191,Home,18694.24
192,Product_192,Home,14783.26
193,Product_193,Electronics,9703.85
194,Product_194,Home,7661.81
195,Product_195,Home,15551.0
196,Product_196,Clothing,11365.92
197,Product_197,Books,10736.49
198,Product_198,Home,5028.12
199,Product_199,Electronics,1310.08
200,Product_200,Beauty,18086.36
201,Product_201,Clothing,10309.04
202,Product_202,Home,315.38
203,Product_203,Clothing,9779.97
204,Product_204,Books,18190.96
205,Product_205,Sports,4555.55
206,Product_206,Home,997.52
207,Product_207,Books,1015.87
208,Product_208,Books,3527.5
209,Product_209,Electronics,8782.72
210,Product_210,Sports,10925.87
211,Product_211,Clothing,4564.89
212,Product_212,Sports,233.49
213,Product_213,Electronics,16468.58
214,Product_214,Electronics,9379.18
215,Product_215,Books,2972.55
216,Product_216,Home,19999.92
217,Product_217,Sports,7709.51
218,Product_218,Beauty,7961.92
219,Product_219,Books,7460.98
220,Product_220,Books,14157.67
221,Product_221,Beauty,789.55
222,Product_222,Electronics,19096.81
223,Product_223,Clothing,16601.53
224,Product_224,Beauty,18385.21
225,Product_225,Electronics,1530.97
226,Product_226,Clothing,8405.46
227,Product_227,Clothing,2413.66
228,Product_228,Sports,10165.88
229,Product_229,Electronics,5390.32
230,Product_230,Home,3773.07
231,Product_231,Beauty,4887.92
232,Product_232,Sports,14925.26
233,Product_233,Home,19236.12
234,Product_234,Books,4663.39
235,Product_235,Home,10412.37
236,Product_236,Beauty,8324.19
237,Product_237,Sports,5160.83
238,Product_238,Clothing,12346.52
239,Product_239,Books,15991.52
240,Product_240,Home,17078.39
241,Product_241,Beauty,12832.35
242,Product_242,Beauty,6058.36
243,Product_243,Home,4139.28
244,Product_244,Electronics,18474.56
245,Product_245,Sports,3127.85
246,Product_246,Clothing,10127.74
247,Product_247,Home,11908.97
248,Product_248,Beauty,10860.1
249,Product_249,Beauty,5142.6
250,Product_250,Home,17356.35
251,Product_251,Clothing,11616.45
252,Product_252,Electronics,7063.78
253,Product_253,Books,9317.72
254,Product_254,Electronics,10703.63
255,Product_255,Home,5721.57
256,Product_256,Electronics,248.4
257,Product_257,Clothing,2251.53
258,Product_258,Beauty,5142.9
259,Product_259,Home,8845.4
260,Product_260,Beauty,9184.89
261,Product_261,Beauty,15045.81
262,Product_262,Sports,13429.81
263,Product_263,Clothing,8851.12
264,Product_264,Books,11682.59
265,Product_265,Sports,12053.1
266,Product_266,Books,19112.54
267,Product_267,Electronics,9540.09
268,Product_268,Clothing,10335.48
269,Product_269,Electronics,18914.0
270,Product_270,Home,9861.95
271,Product_271,Books,12417.8
272,Product_272,Home,9649.14
273,Product_273,Beauty,5957.86
274,Product_274,Home,4231.12
275,Product_275,Sports,8152.13
276,Product_276,Home,3828.09
277,Product_277,Electronics,19388.59
278,Product_278,Beauty,13731.34
279,Product_279,Electronics,6343.58
280,Product_280,Electronics,10640.33
281,Product_281,Electronics,6954.85
282,Product_282,Beauty,1359.3
283,Product_283,Beauty,6955.94
284,Product_284,Clothing,3378.22
285,Product_285,Books,18740.03
286,Product_286,Books,6091.29
287,Product_287,Home,1148.12
288,Product_288,Clothing,3014.46
289,Product_289,Clothing,14155.48
290,Product_290,Sports,978.32
291,Product_291,Home,5083.83
292,Product_292,Electronics,10897.22
293,Product_293,Clothing,12763.06
294,Product_294,Electronics,11244.82
295,Product_295,Books,14869.43
296,Product_296,Home,15645.7
297,Product_297,Clothing,12306.26
298,Product_298,Clothing,4296.58
299,Product_299,Clothing,14408.06
300,Product_300,Sports,4497.56
301,Product_301,Clothing,5322.19
302,Product_302,Beauty,13045.14
303,Product_303,Clothing,9380.25
304,Product_304,Sports,11884.32
305,Product_305,Clothing,14027.68
306,Product_306,Electronics,12352.4
307,Product_307,Home,17313.25
308,Product_308,Sports,1618.92
309,Product_309,Sports,11703.7
310,Product_310,Clothing,14443.32
311,Product_311,Books,12468.85
312,Product_312,Beauty,13668.93
313,Product_313,Books,7593.68
314,Product_314,Beauty,10422.19
315,Product_315,Home,1335.52
316,Product_316,Books,321.68
317,Product_317,Electronics,17652.52
318,Product_318,Beauty,15553.44
319,Product_319,Sports,2489.37
320,Product_320,Home,8294.88
321,Product_321,Electronics,17890.88
322,Product_322,Books,19440.57
323,Product_323,Home,19998.09
324,Product_324,Clothing,11894.58
325,Product_325,Home,3254.64
326,Product_326,Electronics,18658.15
327,Product_327,Clothing,10297.55
328,Product_328,Clothing,12161.55
329,Product_329,Electronics,6565.12
330,Product_330,Electronics,10577.14
331,Product_331,Home,11868.46
332,Product_332,Beauty,9282.5
333,Product_333,Books,18487.32
334,Product_334,Books,14413.14
335,Product_335,Electronics,12906.97
336,Product_336,Sports,1519.55
337,Product_337,Clothing,5858.71
338,Product_338,Electronics,12822.79
339,Product_339,Beauty,17483.39
340,Product_340,Clothing,6175.77
341,Product_341,Electronics,13588.55
342,Product_342,Sports,3213.49
343,Product_343,Beauty,8449.69
344,Product_344,Clothing,8237.78
345,Product_345,Books,15788.81
346,Product_346,Home,10591.78
347,Product_347,Electronics,8377.43
348,Product_348,Clothing,8111.93
349,Product_349,Home,16137.12
350,Product_350,Books,4162.49
351,Product_351,Home,6122.93
352,Product_352,Home,12418.72
353,Product_353,Clothing,1564.18
354,Product_354,Sports,213.33
355,Product_355,Books,8426.49
356,Product_356,Electronics,15371.7
357,Product_357,Electronics,16210.46
358,Product_358,Beauty,5256.76
359,Product_359,Books,15986.22
360,Product_360,Books,9767.67
361,Product_361,Books,17706.57
362,Product_362,Home,18039.02
363,Product_363,Books,12910.94
364,Product_364,Home,2334.27
365,Product_365,Home,9710.53
366,Product_366,Clothing,3577.75
367,Product_367,Sports,7787.53
368,Product_368,Clothing,3617.04
369,Product_369,Home,12519.76
370,Product_370,Electronics,2725.82
371,Product_371,Home,14022.05
372,Product_372,Home,7341.55
373,Product_373,Electronics,1521.31
374,Product_374,Sports,3599.71
375,Product_375,Electronics,2812.88
376,Product_376,Clothing,6151.65
377,Product_377,Electronics,11122.01
378,Product_378,Beauty,5809.64
379,Product_379,Books,10376.21
380,Product_380,Books,5514.81
381,Product_381,Clothing,3364.8
382,Product_382,Books,10129.63
383,Product_383,Sports,13625.58
384,Product_384,Books,7538.41
385,Product_385,Beauty,12132.57
386,Product_386,Books,392.55
387,Product_387,Sports,2348.33
388,Product_388,Clothing,16902.53
389,Product_389,Electronics,5014.28
390,Product_390,Books,9257.16
391,Product_391,Sports,617.79
392,Product_392,Clothing,5867.68
393,Product_393,Books,15877.45
394,Product_394,Electronics,14315.7
395,Product_395,Electronics,9051.8
396,Product_396,Sports,12790.39
397,Product_397,Beauty,13608.79
398,Product_398,Electronics,10204.26
399,Product_399,Books,7087.57
400,Product_400,Sports,5621.83
401,Product_401,Beauty,13180.09
402,Product_402,Home,10541.76
403,Product_403,Sports,10210.07
404,Product_404,Beauty,12405.69
405,Product_405,Sports,3888.56
406,Product_406,Home,4990.19
407,Product_407,Electronics,6790.27
408,Product_408,Clothing,4705.38
409,Product_409,Sports,9047.86
410,Product_410,Books,12627.92
411,Product_411,Clothing,14113.64
412,Product_412,Home,7845.88
413,Product_413,Books,16097.61
414,Product_414,Home,7817.08
415,Product_415,Home,9585.07
416,Product_416,Clothing,17940.53
417,Product_417,Books,7069.14
418,Product_418,Home,13569.82
419,Product_419,Beauty,10129.42
420,Product_420,Books,6642.41
421,Product_421,Home,4643.91
422,Product_422,Sports,14381.22
423,Product_423,Books,1919.13
424,Product_424,Clothing,8198.55
425,Product_425,Books,5901.19
426,Product_426,Books,6102.0
427,Product_427,Clothing,12935.63
428,Product_428,Books,12169.9
429,Product_429,Beauty,19967.49
430,Product_430,Home,12467.98
431,Product_431,Books,2214.16
432,Product_432,Books,13743.56
433,Product_433,Electronics,3963.75
434,Product_434,Sports,8130.65
435,Product_435,Electronics,17002.13
436,Product_436,Books,2126.15
437,Product_437,Beauty,1774.39
438,Product_438,Clothing,5688.48
439,Product_439,Beauty,5040.05
440,Product_440,Clothing,14189.54
441,Product_441,Beauty,13787.27
442,Product_442,Electronics,15653.01
443,Product_443,Sports,18335.59
444,Product_444,Home,14731.42
445,Product_445,Books,13089.19
446,Product_446,Books,9352.17
447,Product_447,Beauty,15893.75
448,Product_448,Clothing,4540.77
449,Product_449,Sports,13000.3
450,Product_450,Clothing,19820.86
451,Product_451,Sports,2540.17
452,Product_452,Books,14981.54
453,Product_453,Beauty,14199.56
454,Product_454,Clothing,1572.78
455,Product_455,Electronics,6373.92
456,Product_456,Beauty,15657.16
457,Product_457,Electronics,5629.07
458,Product_458,Home,3080.38
459,Product_459,Home,11606.9
460,Product_460,Clothing,15544.03
461,Product_461,Electronics,1974.85
462,Product_462,Home,5232.41
463,Product_463,Books,6911.05
464,Product_464,Clothing,7135.74
465,Product_465,Sports,3087.02
466,Product_466,Beauty,3306.73
467,Product_467,Home,4255.14
468,Product_468,Clothing,10185.6
469,Product_469,Clothing,1694.6
470,Product_470,Books,5061.48
471,Product_471,Books,7639.43
472,Product_472,Sports,755.11
473,Product_473,Home,9461.2
474,Product_474,Clothing,13429.42
475,Product_475,Clothing,3135.17
476,Product_476,Home,2081.79
477,Product_477,Sports,354.94
478,Product_478,Home,17631.18
479,Product_479,Books,7425.53
480,Product_480,Books,17118.55
481,Product_481,Home,16259.09
482,Product_482,Electronics,2864.31
483,Product_483,Electronics,3441.36
484,Product_484,Electronics,15005.47
485,Product_485,Beauty,18641.72
486,Product_486,Electronics,13527.98
487,Product_487,Books,11212.1
488,Product_488,Books,11651.0
489,Product_489,Electronics,19771.34
490,Product_490,Home,17906.71
491,Product_491,Beauty,11006.53
492,Product_492,Sports,7339.39
493,Product_493,Sports,5157.54
494,Product_494,Clothing,3789.93
495,Product_495,Electronics,8974.58
496,Product_496,Beauty,16789.09
497,Product_497,Clothing,14149.86
498,Product_498,Home,12628.14
499,Product_499,Home,9117.39
500,Product_500,Sports,11891.33
501,Product_501,Sports,8556.56
502,Product_502,Electronics,16944.78
503,Product_503,Sports,1824.08
504,Product_504,Clothing,13999.62
505,Product_505,Sports,14213.37
506,Product_506,Clothing,2703.34
507,Product_507,Sports,3686.11
508,Product_508,Clothing,12348.45
509,Product_509,Beauty,2423.33
510,Product_510,Books,17263.75
511,Product_511,Clothing,8242.74
512,Product_512,Electronics,6389.99
513,Product_513,Home,9687.3
514,Product_514,Sports,8055.51
515,Product_515,Electronics,18142.52
516,Product_516,Home,2041.09
517,Product_517,Sports,4584.11
518,Product_518,Clothing,17620.9
519,Product_519,Books,12742.58
520,Product_520,Books,15614.88
521,Product_521,Clothing,6287.84
522,Product_522,Electronics,11854.42
523,Product_523,Books,18348.24
524,Product_524,Home,8215.94
525,Product_525,Electronics,2721.19
526,Product_526,Beauty,11068.78
527,Product_527,Electronics,8230.45
528,Product_528,Beauty,1629.06
529,Product_529,Home,14028.37
530,Product_530,Clothing,14183.35
531,Product_531,Books,10358.58
532,Product_532,Sports,4103.42
533,Product_533,Clothing,4007.7
534,Product_534,Clothing,19696.08
535,Product_535,Sports,17441.43
536,Product_536,Books,12547.61
537,Product_537,Sports,17961.01
538,Product_538,Sports,9297.74
539,Product_539,Books,19386.94
540,Product_540,Clothing,3810.54
541,Product_541,Beauty,10879.82
542,Product_542,Sports,7973.7
543,Product_543,Sports,1063.61
544,Product_544,Books,6044.18
545,Product_545,Clothing,15914.3
546,Product_546,Electronics,3191.81
547,Product_547,Clothing,6632.6
548,Product_548,Books,1992.7
549,Product_549,Electronics,19079.79
550,Product_550,Books,9029.28
551,Product_551,Home,14005.19
552,Product_552,Beauty,1993.74
553,Product_553,Clothing,1123.64
554,Product_554,Books,2956.77
555,Product_555,Clothing,4673.3
556,Product_556,Home,10988.54
557,Product_557,Electronics,18760.94
558,Product_558,Beauty,11487.73
559,Product_559,Home,2865.26
560,Product_560,Electronics,11793.94
561,Product_561,Home,3943.37
562,Product_562,Electronics,7248.22
563,Product_563,Books,10186.36
564,Product_564,Clothing,19723.19
565,Product_565,Beauty,15272.44
566,Product_566,Electronics,14099.66
567,Product_567,Sports,14986.02
568,Product_568,Clothing,10228.17
569,Product_569,Electronics,5560.35
570,Product_570,Home,13195.41
571,Product_571,Beauty,15604.27
572,Product_572,Electronics,804.62
573,Product_573,Sports,8542.98
574,Product_574,Home,10865.62
575,Product_575,Clothing,4383.58
576,Product_576,Sports,13606.58
577,Product_577,Clothing,9426.33
578,Product_578,Books,11115.43
579,Product_579,Sports,9657.02
580,Product_580,Books,17567.83
581,Product_581,Clothing,17497.73
582,Product_582,Sports,4698.3
583,Product_583,Beauty,10563.41
584,Product_584,Clothing,6239.82
585,Product_585,Books,13139.42
586,Product_586,Books,16042.21
587,Product_587,Clothing,13835.18
588,Product_588,Sports,17841.5
589,Product_589,Home,7460.63
590,Product_590,Beauty,12698.83
591,Product_591,Sports,16923.47
592,Product_592,Electronics,16334.76
593,Product_593,Beauty,3577.99
594,Product_594,Books,6314.21
595,Product_595,Books,14159.67
596,Product_596,Sports,17883.89
597,Product_597,Books,18387.79
598,Product_598,Clothing,4067.71
599,Product_599,Electronics,9964.84
600,Product_600,Sports,19970.89
601,Product_601,Clothing,14292.88
602,Product_602,Books,10539.63
603,Product_603,Books,9187.97
604,Product_604,Sports,19946.06
605,Product_605,Home,1533.51
606,Product_606,Beauty,11562.08
607,Product_607,Electronics,1354.87
608,Product_608,Electronics,14487.66
609,Product_609,Clothing,3584.84
610,Product_610,Home,10006.9
611,Product_611,Clothing,1155.84
612,Product_612,Home,19023.61
613,Product_613,Home,16844.02
614,Product_614,Beauty,1632.39
615,Product_615,Books,10026.77
616,Product_616,Beauty,3208.73
617,Product_617,Books,4845.34
618,Product_618,Home,1216.56
619,Product_619,Sports,12205.8
620,Product_620,Books,18793.99
621,Product_621,Clothing,3945.76
622,Product_622,Books,192.89
623,Product_623,Beauty,10910.61
624,Product_624,Sports,14637.71
625,Product_625,Beauty,16072.01
626,Product_626,Sports,1234.58
627,Product_627,Books,19961.68
628,Product_628,Beauty,7329.77
629,Product_629,Beauty,2913.78
630,Product_630,Electronics,10099.32
631,Product_631,Electronics,5150.11
632,Product_632,Electronics,1295.87
633,Product_633,Clothing,6505.77
634,Product_634,Clothing,18401.48
635,Product_635,Electronics,13408.63
636,Product_636,Electronics,7929.23
637,Product_637,Clothing,12730.68
638,Product_638,Beauty,3043.35
639,Product_639,Home,3912.46
640,Product_640,Books,17254.82
641,Product_641,Sports,19300.39
642,Product_642,Books,13155.31
643,Product_643,Sports,8913.94
644,Product_644,Sports,16345.53
645,Product_645,Electronics,16973.48
646,Product_646,Home,8965.73
647,Product_647,Sports,994.54
648,Product_648,Beauty,2646.26
649,Product_649,Clothing,17541.55
650,Product_650,Sports,15336.69
651,Product_651,Electronics,2633.33
652,Product_652,Sports,17255.37
653,Product_653,Clothing,5300.74
654,Product_654,Books,4868.53
655,Product_655,Home,3512.67
656,Product_656,Clothing,14298.9
657,Product_657,Books,1693.34
658,Product_658,Clothing,6826.7
659,Product_659,Electronics,11601.56
660,Product_660,Clothing,11857.89
661,Product_661,Sports,7319.41
662,Product_662,Beauty,318.2
663,Product_663,Home,18069.06
664,Product_664,Clothing,17581.84
665,Product_665,Sports,4468.93
666,Product_666,Beauty,12690.79
667,Product_667,Beauty,7931.27
668,Product_668,Home,12186.86
669,Product_669,Beauty,14715.07
670,Product_670,Home,17373.74
671,Product_671,Books,18750.78
672,Product_672,Electronics,4717.43
673,Product_673,Beauty,662.14
674,Product_674,Clothing,5127.54
675,Product_675,Home,7199.26
676,Product_676,Beauty,5833.0
677,Product_677,Books,13302.03
678,Product_678,Books,2281.56
679,Product_679,Clothing,1652.34
680,Product_680,Home,16276.46
681,Product_681,Electronics,13039.98
682,Product_682,Books,13472.88
683,Product_683,Home,10630.71
684,Product_684,Electronics,4212.23
685,Product_685,Home,6218.09
686,Product_686,Clothing,14424.11
687,Product_687,Clothing,13310.7
688,Product_688,Sports,19867.76
689,Product_689,Home,6395.97
690,Product_690,Books,5229.62
691,Product_691,Electronics,4408.04
692,Product_692,Home,3216.1
693,Product_693,Home,8398.78
694,Product_694,Electronics,13542.88
695,Product_695,Electronics,13693.84
696,Product_696,Clothing,3255.0
697,Product_697,Beauty,9764.8
698,Product_698,Beauty,10564.95
699,Product_699,Books,17838.39
700,Product_700,Electronics,6654.0
701,Product_701,Books,19397.43
702,Product_702,Clothing,6407.58
703,Product_703,Clothing,8985.09
704,Product_704,Electronics,8954.96
705,Product_705,Electronics,19124.49
706,Product_706,Sports,1352.61
707,Product_707,Home,3905.46
708,Product_708,Books,14993.55
709,Product_709,Clothing,18326.64
710,Product_710,Sports,18484.18
711,Product_711,Clothing,11839.17
712,Product_712,Books,12703.34
713,Product_713,Clothing,12447.74
714,Product_714,Beauty,8463.24
715,Product_715,Home,14979.19
716,Product_716,Beauty,13846.36
717,Product_717,Beauty,2911.52
718,Product_718,Electronics,11790.21
719,Product_719,Books,1854.98
720,Product_720,Clothing,8313.77
721,Product_721,Electronics,5094.17
722,Product_722,Books,17112.69
723,Product_723,Clothing,8229.2
724,Product_724,Beauty,15289.99
725,Product_725,Beauty,13917.26
726,Product_726,Clothing,9611.55
727,Product_727,Beauty,2931.62
728,Product_728,Clothing,572.88
729,Product_729,Electronics,11390.48
730,Product_730,Home,14705.89
731,Product_731,Sports,10011.62
732,Product_732,Electronics,4118.27
733,Product_733,Clothing,15672.67
734,Product_734,Books,14312.95
735,Product_735,Electronics,16575.28
736,Product_736,Beauty,2768.05
737,Product_737,Home,17535.61
738,Product_738,Books,9869.02
739,Product_739,Electronics,4297.03
740,Product_740,Beauty,1794.57
741,Product_741,Clothing,3219.15
742,Product_742,Electronics,19755.85
743,Product_743,Electronics,6458.27
744,Product_744,Electronics,18795.25
745,Product_745,Books,19143.65
746,Product_746,Electronics,12249.41
747,Product_747,Books,8271.91
748,Product_748,Electronics,1230.78
749,Product_749,Books,4329.64
750,Product_750,Sports,8637.37
751,Product_751,Electronics,18984.67
752,Product_752,Electronics,11940.3
753,Product_753,Electronics,5328.97
754,Product_754,Home,17791.61
755,Product_755,Sports,8115.57
756,Product_756,Sports,18728.07
757,Product_757,Sports,3685.25
758,Product_758,Books,15939.21
759,Product_759,Beauty,18282.74
760,Product_760,Sports,15625.28
761,Product_761,Clothing,13342.29
762,Product_762,Beauty,6864.46
763,Product_763,Clothing,17177.67
764,Product_764,Sports,7164.53
765,Product_765,Beauty,17117.9
766,Product_766,Clothing,11954.45
767,Product_767,Books,18577.72
768,Product_768,Sports,10339.74
769,Product_769,Books,5541.98
770,Product_770,Home,9299.09
771,Product_771,Sports,15221.84
772,Product_772,Home,8634.11
773,Product_773,Clothing,18807.59
774,Product_774,Clothing,15631.44
775,Product_775,Electronics,5628.52
776,Product_776,Books,9790.45
777,Product_777,Beauty,13833.56
778,Product_778,Electronics,2353.08
779,Product_779,Clothing,10324.09
780,Product_780,Books,6934.2
781,Product_781,Electronics,15718.43
782,Product_782,Clothing,16376.99
783,Product_783,Beauty,18776.53
784,Product_784,Sports,12389.79
785,Product_785,Books,16960.94
786,Product_786,Home,5230.15
787,Product_787,Books,7892.83
788,Product_788,Books,16576.78
789,Product_789,Books,11932.03
790,Product_790,Beauty,17057.28
791,Product_791,Clothing,19453.5
792,Product_792,Clothing,5747.41
793,Product_793,Beauty,3462.82
794,Product_794,Beauty,7193.13
795,Product_795,Electronics,15349.46
796,Product_796,Electronics,9908.75
797,Product_797,Beauty,1081.96
798,Product_798,Electronics,10716.0
799,Product_799,Home,1004.55
800,Product_800,Clothing,3713.92
801,Product_801,Books,18577.86
802,Product_802,Electronics,17306.62
803,Product_803,Sports,4796.24
804,Product_804,Beauty,13735.01
805,Product_805,Clothing,8096.58
806,Product_806,Electronics,3462.14
807,Product_807,Beauty,4465.44
808,Product_808,Beauty,6365.48
809,Product_809,Electronics,3816.66
810,Product_810,Books,8628.72
811,Product_811,Electronics,3301.39
812,Product_812,Electronics,9163.41
813,Product_813,Beauty,16703.66
814,Product_814,Home,12407.35
815,Product_815,Books,10411.83
816,Product_816,Beauty,17919.14
817,Product_817,Electronics,15886.02
818,Product_818,Home,7401.88
819,Product_819,Books,1534.64
820,Product_820,Clothing,3370.42
821,Product_821,Clothing,7215.09
822,Product_822,Home,19602.65
823,Product_823,Home,8515.22
824,Product_824,Clothing,11311.02
825,Product_825,Books,14203.86
826,Product_826,Beauty,17511.97
827,Product_827,Home,11839.83
828,Product_828,Electronics,10011.0
829,Product_829,Books,17788.48
830,Product_830,Clothing,16680.25
831,Product_831,Beauty,7336.99
832,Product_832,Home,10236.24
833,Product_833,Electronics,18640.92
834,Product_834,Electronics,17475.31
835,Product_835,Sports,11559.77
836,Product_836,Beauty,9948.66
837,Product_837,Sports,8969.89
838,Product_838,Books,19757.11
839,Product_839,Home,6630.59
840,Product_840,Books,1154.1
841,Product_841,Sports,12551.68
842,Product_842,Clothing,1304.52
843,Product_843,Home,10264.15
844,Product_844,Books,15276.8
845,Product_845,Sports,13159.51
846,Product_846,Books,16151.38
847,Product_847,Clothing,8452.01
848,Product_848,Home,9172.74
849,Product_849,Home,2060.27
850,Product_850,Books,11182.08
851,Product_851,Sports,3804.76
852,Product_852,Books,14974.45
853,Product_853,Electronics,12314.55
854,Product_854,Sports,9443.8
855,Product_855,Sports,19599.34
856,Product_856,Clothing,19917.91
857,Product_857,Books,3580.29
858,Product_858,Clothing,14484.71
859,Product_859,Home,9158.8
860,Product_860,Electronics,668.08
861,Product_861,Beauty,17011.47
862,Product_862,Books,4113.45
863,Product_863,Sports,8408.17
864,Product_864,Beauty,9335.38
865,Product_865,Books,2732.32
866,Product_866,Electronics,3319.19
